Frame 0.0 - Person 1:
  Landmark 19: (560, 769, -0.5941724181175232)
  Landmark 20: (107, 757, -0.6768260598182678)
  Landmark 21: (547, 752, -0.509403645992279)
  Landmark 22: (118, 741, -0.572288453578949)
  Landmark 23: (406, 739, -0.05484456568956375)
  Landmark 24: (242, 735, 0.060595475137233734)
  Landmark 25: (408, 988, -0.2569393217563629)
  Landmark 26: (258, 981, -0.08483760058879852)
  Landmark 27: (406, 1209, 0.1156647577881813)
  Landmark 28: (262, 1200, 0.09628070890903473)
  Landmark 29: (411, 1247, 0.12327980995178223)
  Landmark 30: (259, 1240, 0.09830857813358307)
  Landmark 31: (368, 1284, -0.4041018486022949)
  Landmark 32: (282, 1274, -0.4357050359249115)
Frame 0.0 - Person 1:
  Landmark 0: (345, 343, -0.8977670669555664)
  Landmark 1: (360, 308, -0.8593398928642273)
  Landmark 2: (369, 307, -0.8596699833869934)
  Landmark 3: (377, 306, -0.8599787950515747)
  Landmark 4: (326, 309, -0.8665224313735962)
  Landmark 5: (314, 309, -0.8656681180000305)
  Landmark 6: (304, 310, -0.8659771680831909)
  Landmark 7: (388, 310, -0.5317226648330688)
  Landmark 8: (291, 314, -0.5380083918571472)
  Landmark 9: (362, 365, -0.7628430128097534)
  Landmark 10: (325, 370, -0.7667495012283325)
  Landmark 11: (467, 433, -0.2737000584602356)
  Landmark 12: (211, 418, -0.3235357999801636)
  Landmark 13: (549, 591, -0.20937451720237732)
  Landmark 14: (96, 512, -0.22075088322162628)
  Landmark 15: (567, 722, -0.4359542429447174)
  Landmark 16: (99, 713, -0.5114602446556091)
  Landmark 17: (590, 769, -0.49755364656448364)
  Landmark 18: (83, 760, -0.5831475257873535)
  Landmark 19: (560, 770, -0.5584028959274292)
  Landmark 20: (113, 760, -0.6547460556030273)
  Landmark 21: (546, 754, -0.47433605790138245)
  Landmark 22: (123, 743, -0.5523352026939392)
  Landmark 23: (406, 739, -0.05339936539530754)
  Landmark 24: (241, 735, 0.05926777049899101)
  Landmark 25: (407, 988, -0.24668951332569122)
  Landmark 26: (257, 981, -0.049868859350681305)
  Landmark 27: (406, 1209, 0.14598914980888367)
  Landmark 28: (262, 1200, 0.1480635404586792)
  Landmark 29: (411, 1247, 0.1559964120388031)
  Landmark 30: (259, 1240, 0.15218600630760193)
  Landmark 31: (367, 1284, -0.3659452497959137)
  Landmark 32: (282, 1274, -0.3710739016532898)
Frame 0.0 - Person 1:
  Landmark 0: (344, 343, -0.9354230165481567)
  Landmark 1: (360, 308, -0.8977979421615601)
  Landmark 2: (368, 307, -0.898110568523407)
  Landmark 3: (376, 306, -0.898417592048645)
  Landmark 4: (326, 309, -0.9046077728271484)
  Landmark 5: (313, 309, -0.9038071632385254)
  Landmark 6: (304, 310, -0.9041147232055664)
  Landmark 7: (388, 310, -0.563869833946228)
  Landmark 8: (291, 314, -0.569024920463562)
  Landmark 9: (362, 365, -0.7978816628456116)
  Landmark 10: (324, 370, -0.8013013601303101)
  Landmark 11: (467, 433, -0.2979815602302551)
  Landmark 12: (211, 418, -0.3407593369483948)
  Landmark 13: (549, 591, -0.23442986607551575)
  Landmark 14: (97, 512, -0.236308291554451)
  Landmark 15: (568, 722, -0.4699617922306061)
  Landmark 16: (99, 713, -0.5257548093795776)
  Landmark 17: (591, 768, -0.5326246023178101)
  Landmark 18: (83, 760, -0.5965114235877991)
  Landmark 19: (560, 770, -0.5961419343948364)
  Landmark 20: (113, 760, -0.6695159673690796)
  Landmark 21: (547, 754, -0.5091396570205688)
  Landmark 22: (123, 743, -0.5668150186538696)
  Landmark 23: (406, 739, -0.053459327667951584)
  Landmark 24: (241, 735, 0.05932508781552315)
  Landmark 25: (407, 988, -0.24378009140491486)
  Landmark 26: (257, 981, -0.03564388304948807)
  Landmark 27: (406, 1209, 0.15035352110862732)
  Landmark 28: (262, 1201, 0.1636132448911667)
  Landmark 29: (411, 1247, 0.16078327596187592)
  Landmark 30: (259, 1241, 0.16745276749134064)
  Landmark 31: (367, 1284, -0.35975271463394165)
  Landmark 32: (282, 1274, -0.35568517446517944)
Frame 0.0 - Person 1:
  Landmark 0: (344, 343, -0.944398045539856)
  Landmark 1: (359, 308, -0.9076955914497375)
  Landmark 2: (368, 307, -0.9080002903938293)
  Landmark 3: (376, 306, -0.9083185195922852)
  Landmark 4: (325, 310, -0.9138163328170776)
  Landmark 5: (313, 309, -0.9130112528800964)
  Landmark 6: (303, 310, -0.913308322429657)
  Landmark 7: (388, 310, -0.5737093687057495)
  Landmark 8: (291, 314, -0.5759552121162415)
  Landmark 9: (362, 366, -0.8066560626029968)
  Landmark 10: (324, 370, -0.8090766072273254)
  Landmark 11: (467, 433, -0.3046119511127472)
  Landmark 12: (211, 418, -0.34499475359916687)
  Landmark 13: (549, 591, -0.2398434430360794)
  Landmark 14: (97, 511, -0.23996861279010773)
  Landmark 15: (569, 722, -0.47509732842445374)
  Landmark 16: (99, 713, -0.5327931046485901)
  Landmark 17: (592, 768, -0.5368139147758484)
  Landmark 18: (83, 759, -0.6038269400596619)
  Landmark 19: (562, 770, -0.601037859916687)
  Landmark 20: (113, 760, -0.6777401566505432)
  Landmark 21: (548, 754, -0.514488697052002)
  Landmark 22: (123, 743, -0.5743319988250732)
  Landmark 23: (406, 739, -0.05351591855287552)
  Landmark 24: (241, 735, 0.059371430426836014)
  Landmark 25: (407, 988, -0.24300512671470642)
  Landmark 26: (257, 982, -0.03030957654118538)
  Landmark 27: (406, 1209, 0.14944544434547424)
  Landmark 28: (262, 1201, 0.16619446873664856)
  Landmark 29: (411, 1247, 0.15976974368095398)
  Landmark 30: (259, 1241, 0.1697184294462204)
  Landmark 31: (367, 1284, -0.3598792850971222)
  Landmark 32: (282, 1275, -0.3529301881790161)
Frame 0.0 - Person 1:
  Landmark 0: (344, 343, -0.9129478335380554)
  Landmark 1: (359, 308, -0.873581051826477)
  Landmark 2: (368, 307, -0.8739126324653625)
  Landmark 3: (376, 306, -0.8742349743843079)
  Landmark 4: (326, 310, -0.8810504674911499)
  Landmark 5: (313, 309, -0.880218505859375)
  Landmark 6: (304, 310, -0.8805163502693176)
  Landmark 7: (388, 310, -0.5410736203193665)
  Landmark 8: (291, 314, -0.5489446520805359)
  Landmark 9: (362, 366, -0.7763952016830444)
  Landmark 10: (324, 370, -0.7807033061981201)
  Landmark 11: (467, 433, -0.2844340205192566)
  Landmark 12: (211, 418, -0.32603126764297485)
  Landmark 13: (550, 591, -0.2263924777507782)
  Landmark 14: (97, 511, -0.22117042541503906)
  Landmark 15: (569, 723, -0.4620846211910248)
  Landmark 16: (99, 714, -0.518253743648529)
  Landmark 17: (592, 769, -0.5241387486457825)
  Landmark 18: (83, 760, -0.5904456377029419)
  Landmark 19: (562, 771, -0.5874285101890564)
  Landmark 20: (113, 760, -0.6625375151634216)
  Landmark 21: (548, 754, -0.5013283491134644)
  Landmark 22: (123, 744, -0.5597802400588989)
  Landmark 23: (406, 739, -0.05330566316843033)
  Landmark 24: (241, 735, 0.059187568724155426)
  Landmark 25: (407, 989, -0.2472592294216156)
  Landmark 26: (257, 982, -0.04504481703042984)
  Landmark 27: (406, 1210, 0.13346357643604279)
  Landmark 28: (261, 1202, 0.13579101860523224)
  Landmark 29: (411, 1249, 0.1423313319683075)
  Landmark 30: (259, 1242, 0.13756316900253296)
  Landmark 31: (367, 1285, -0.37896376848220825)
  Landmark 32: (282, 1276, -0.38626325130462646)
Frame 0.0 - Person 1:
  Landmark 0: (344, 343, -0.9609538316726685)
  Landmark 1: (360, 308, -0.925315260887146)
  Landmark 2: (368, 307, -0.9256070256233215)
  Landmark 3: (376, 306, -0.9259028434753418)
  Landmark 4: (326, 310, -0.9300518035888672)
  Landmark 5: (314, 310, -0.9292439222335815)
  Landmark 6: (304, 310, -0.9295395612716675)
  Landmark 7: (388, 310, -0.5859991312026978)
  Landmark 8: (291, 314, -0.5825960636138916)
  Landmark 9: (362, 366, -0.8205455541610718)
  Landmark 10: (324, 370, -0.8214401006698608)
  Landmark 11: (467, 433, -0.3105384409427643)
  Landmark 12: (211, 418, -0.33080899715423584)
  Landmark 13: (550, 591, -0.2504240572452545)
  Landmark 14: (97, 511, -0.25384557247161865)
  Landmark 15: (569, 723, -0.5066314935684204)
  Landmark 16: (98, 712, -0.5995259284973145)
  Landmark 17: (592, 769, -0.5757379531860352)
  Landmark 18: (82, 758, -0.679719090461731)
  Landmark 19: (563, 771, -0.6449221968650818)
  Landmark 20: (112, 757, -0.753993570804596)
  Landmark 21: (549, 754, -0.5484572052955627)
  Landmark 22: (122, 741, -0.6431268453598022)
  Landmark 23: (406, 739, -0.05339103937149048)
  Landmark 24: (241, 735, 0.05926402658224106)
  Landmark 25: (407, 989, -0.2513207793235779)
  Landmark 26: (257, 982, -0.03668421506881714)
  Landmark 27: (406, 1210, 0.1355282962322235)
  Landmark 28: (261, 1202, 0.15752153098583221)
  Landmark 29: (410, 1248, 0.14469388127326965)
  Landmark 30: (259, 1242, 0.1606353521347046)
  Landmark 31: (367, 1285, -0.38454389572143555)
  Landmark 32: (282, 1276, -0.3705257177352905)
Frame 0.0 - Person 1:
  Landmark 0: (344, 343, -0.9967983365058899)
  Landmark 1: (360, 308, -0.9614324569702148)
  Landmark 2: (368, 307, -0.9617137908935547)
  Landmark 3: (376, 306, -0.961987316608429)
  Landmark 4: (326, 310, -0.9653502702713013)
  Landmark 5: (314, 310, -0.9645684361457825)
  Landmark 6: (304, 310, -0.9648683667182922)
  Landmark 7: (388, 310, -0.618670642375946)
  Landmark 8: (291, 314, -0.6116663217544556)
  Landmark 9: (362, 366, -0.8550836443901062)
  Landmark 10: (324, 370, -0.8549704551696777)
  Landmark 11: (467, 433, -0.3368733525276184)
  Landmark 12: (212, 418, -0.3486470580101013)
  Landmark 13: (550, 591, -0.27624958753585815)
  Landmark 14: (97, 510, -0.28881722688674927)
  Landmark 15: (571, 723, -0.5388393402099609)
  Landmark 16: (98, 711, -0.6495712399482727)
  Landmark 17: (594, 769, -0.6105729341506958)
  Landmark 18: (81, 757, -0.7323883771896362)
  Landmark 19: (564, 771, -0.6823564171791077)
  Landmark 20: (111, 755, -0.8068472146987915)
  Landmark 21: (550, 754, -0.5818170309066772)
  Landmark 22: (122, 739, -0.6933826208114624)
  Landmark 23: (406, 739, -0.053622692823410034)
  Landmark 24: (241, 735, 0.059479378163814545)
  Landmark 25: (407, 989, -0.25576120615005493)
  Landmark 26: (257, 983, -0.031783297657966614)
  Landmark 27: (406, 1210, 0.13857240974903107)
  Landmark 28: (261, 1202, 0.16893315315246582)
  Landmark 29: (410, 1248, 0.1482698917388916)
  Landmark 30: (259, 1242, 0.17264404892921448)
  Landmark 31: (367, 1285, -0.3848913609981537)
  Landmark 32: (282, 1276, -0.36130788922309875)
Frame 0.0 - Person 1:
  Landmark 0: (344, 343, -1.009048342704773)
  Landmark 1: (359, 308, -0.9740020036697388)
  Landmark 2: (368, 307, -0.9742761850357056)
  Landmark 3: (376, 306, -0.9745486974716187)
  Landmark 4: (326, 310, -0.9775919914245605)
  Landmark 5: (313, 310, -0.9768303632736206)
  Landmark 6: (304, 310, -0.977153480052948)
  Landmark 7: (388, 310, -0.6367978453636169)
  Landmark 8: (291, 314, -0.627515435218811)
  Landmark 9: (362, 366, -0.8692091107368469)
  Landmark 10: (324, 370, -0.8684215545654297)
  Landmark 11: (468, 433, -0.353939026594162)
  Landmark 12: (212, 418, -0.37174084782600403)
  Landmark 13: (551, 592, -0.29326051473617554)
  Landmark 14: (97, 510, -0.2889381945133209)
  Landmark 15: (570, 724, -0.5460556745529175)
  Landmark 16: (100, 712, -0.6249431371688843)
  Landmark 17: (594, 771, -0.6148515939712524)
  Landmark 18: (86, 759, -0.7030290365219116)
  Landmark 19: (564, 772, -0.6841006278991699)
  Landmark 20: (116, 758, -0.7735018730163574)
  Landmark 21: (550, 756, -0.5874122977256775)
  Landmark 22: (125, 741, -0.6653664708137512)
  Landmark 23: (406, 741, -0.053496103733778)
  Landmark 24: (241, 736, 0.059340573847293854)
  Landmark 25: (407, 991, -0.25159525871276855)
  Landmark 26: (256, 983, -0.051424235105514526)
  Landmark 27: (404, 1213, 0.1396234929561615)
  Landmark 28: (258, 1204, 0.1513562649488449)
  Landmark 29: (409, 1251, 0.14893627166748047)
  Landmark 30: (256, 1244, 0.15524065494537354)
  Landmark 31: (366, 1288, -0.3811051547527313)
  Landmark 32: (279, 1278, -0.3801857531070709)
Frame 0.0 - Person 1:
  Landmark 0: (344, 343, -1.0047849416732788)
  Landmark 1: (359, 308, -0.9693530201911926)
  Landmark 2: (368, 307, -0.9696340560913086)
  Landmark 3: (376, 306, -0.9699171781539917)
  Landmark 4: (326, 310, -0.9738398790359497)
  Landmark 5: (313, 310, -0.9730822443962097)
  Landmark 6: (304, 310, -0.973405659198761)
  Landmark 7: (388, 310, -0.6325036883354187)
  Landmark 8: (291, 314, -0.626054048538208)
  Landmark 9: (362, 366, -0.8650716543197632)
  Landmark 10: (324, 371, -0.8652100563049316)
  Landmark 11: (468, 434, -0.3519851565361023)
  Landmark 12: (212, 418, -0.37204617261886597)
  Landmark 13: (551, 592, -0.2948805093765259)
  Landmark 14: (97, 517, -0.29129794239997864)
  Landmark 15: (570, 726, -0.5531572699546814)
  Landmark 16: (100, 715, -0.6300681829452515)
  Landmark 17: (594, 773, -0.6241283416748047)
  Landmark 18: (86, 762, -0.7101521492004395)
  Landmark 19: (564, 774, -0.6921447515487671)
  Landmark 20: (115, 760, -0.7825132608413696)
  Landmark 21: (550, 757, -0.5945201516151428)
  Landmark 22: (125, 743, -0.6719363927841187)
  Landmark 23: (406, 742, -0.053527336567640305)
  Landmark 24: (241, 737, 0.059394530951976776)
  Landmark 25: (407, 994, -0.24123093485832214)
  Landmark 26: (254, 986, -0.04938513785600662)
  Landmark 27: (404, 1216, 0.17776712775230408)
  Landmark 28: (257, 1207, 0.17557844519615173)
  Landmark 29: (409, 1255, 0.18976353108882904)
  Landmark 30: (255, 1247, 0.18190783262252808)
  Landmark 31: (365, 1292, -0.3455078899860382)
  Landmark 32: (278, 1282, -0.3688814342021942)
Frame 0.0 - Person 1:
  Landmark 0: (345, 343, -1.0117032527923584)
  Landmark 1: (360, 308, -0.9746959805488586)
  Landmark 2: (368, 307, -0.9749829173088074)
  Landmark 3: (376, 306, -0.9752642512321472)
  Landmark 4: (326, 310, -0.9797007441520691)
  Landmark 5: (314, 310, -0.9789120554924011)
  Landmark 6: (304, 310, -0.9792098999023438)
  Landmark 7: (388, 310, -0.633872926235199)
  Landmark 8: (291, 314, -0.6301990747451782)
  Landmark 9: (362, 366, -0.8710927963256836)
  Landmark 10: (324, 371, -0.8718934059143066)
  Landmark 11: (469, 434, -0.35618701577186584)
  Landmark 12: (211, 418, -0.38068917393684387)
  Landmark 13: (552, 592, -0.30043429136276245)
  Landmark 14: (97, 521, -0.30534547567367554)
  Landmark 15: (571, 726, -0.562945544719696)
  Landmark 16: (100, 716, -0.655004620552063)
  Landmark 17: (594, 773, -0.6354614496231079)
  Landmark 18: (86, 763, -0.737745463848114)
  Landmark 19: (564, 775, -0.7039119601249695)
  Landmark 20: (115, 761, -0.8130574226379395)
  Landmark 21: (551, 758, -0.6047893762588501)
  Landmark 22: (125, 744, -0.6986950635910034)
  Landmark 23: (406, 743, -0.05361436679959297)
  Landmark 24: (241, 738, 0.05949392914772034)
  Landmark 25: (407, 995, -0.23363685607910156)
  Landmark 26: (254, 988, -0.033258743584156036)
  Landmark 27: (404, 1217, 0.19674941897392273)
  Landmark 28: (257, 1208, 0.20744475722312927)
  Landmark 29: (409, 1256, 0.20960554480552673)
  Landmark 30: (254, 1248, 0.21488232910633087)
  Landmark 31: (365, 1292, -0.3277134299278259)
  Landmark 32: (278, 1283, -0.3358484208583832)
Frame 0.0 - Person 1:
  Landmark 0: (345, 343, -0.9997984170913696)
  Landmark 1: (360, 308, -0.959761917591095)
  Landmark 2: (368, 307, -0.9600872993469238)
  Landmark 3: (376, 306, -0.9604117274284363)
  Landmark 4: (326, 310, -0.9668474197387695)
  Landmark 5: (314, 310, -0.9661148190498352)
  Landmark 6: (304, 310, -0.9664443731307983)
  Landmark 7: (388, 310, -0.615393877029419)
  Landmark 8: (291, 314, -0.621845543384552)
  Landmark 9: (362, 366, -0.8587355613708496)
  Landmark 10: (324, 370, -0.8622617721557617)
  Landmark 11: (469, 434, -0.3416936695575714)
  Landmark 12: (211, 419, -0.3774714171886444)
  Landmark 13: (552, 592, -0.285182923078537)
  Landmark 14: (97, 522, -0.2925931215286255)
  Landmark 15: (571, 726, -0.5465559363365173)
  Landmark 16: (100, 716, -0.6233894228935242)
  Landmark 17: (594, 773, -0.6186977028846741)
  Landmark 18: (86, 763, -0.7054948210716248)
  Landmark 19: (564, 774, -0.6881062984466553)
  Landmark 20: (115, 761, -0.7815129160881042)
  Landmark 21: (551, 758, -0.5888634324073792)
  Landmark 22: (125, 744, -0.6664705872535706)
  Landmark 23: (406, 743, -0.05326087400317192)
  Landmark 24: (241, 739, 0.05910163372755051)
  Landmark 25: (407, 995, -0.24093997478485107)
  Landmark 26: (254, 988, -0.08102868497371674)
  Landmark 27: (404, 1219, 0.15745535492897034)
  Landmark 28: (256, 1211, 0.12137673795223236)
  Landmark 29: (408, 1258, 0.16651643812656403)
  Landmark 30: (254, 1251, 0.12447427213191986)
  Landmark 31: (365, 1295, -0.36807024478912354)
  Landmark 32: (277, 1285, -0.42175984382629395)
Frame 0.0 - Person 1:
  Landmark 0: (345, 343, -0.994788646697998)
  Landmark 1: (360, 308, -0.9538798332214355)
  Landmark 2: (368, 307, -0.9542161822319031)
  Landmark 3: (376, 306, -0.9545570611953735)
  Landmark 4: (326, 310, -0.961502194404602)
  Landmark 5: (314, 309, -0.9607943296432495)
  Landmark 6: (304, 310, -0.9611372947692871)
  Landmark 7: (388, 310, -0.6083027124404907)
  Landmark 8: (291, 314, -0.617658257484436)
  Landmark 9: (362, 366, -0.8534470796585083)
  Landmark 10: (324, 370, -0.8578616380691528)
  Landmark 11: (469, 435, -0.3352832794189453)
  Landmark 12: (211, 419, -0.3748754858970642)
  Landmark 13: (552, 592, -0.2770274579524994)
  Landmark 14: (97, 520, -0.2842176556587219)
  Landmark 15: (571, 726, -0.5360029339790344)
  Landmark 16: (100, 716, -0.6064277291297913)
  Landmark 17: (594, 773, -0.6075204610824585)
  Landmark 18: (86, 763, -0.6876766085624695)
  Landmark 19: (564, 774, -0.6775559186935425)
  Landmark 20: (116, 761, -0.7629964351654053)
  Landmark 21: (551, 758, -0.5784858465194702)
  Landmark 22: (125, 744, -0.6489049196243286)
  Landmark 23: (406, 743, -0.05318651348352432)
  Landmark 24: (241, 739, 0.059000976383686066)
  Landmark 25: (407, 996, -0.24592718482017517)
  Landmark 26: (254, 988, -0.09188809990882874)
  Landmark 27: (404, 1220, 0.1413053572177887)
  Landmark 28: (256, 1212, 0.10397251695394516)
  Landmark 29: (408, 1259, 0.1494784653186798)
  Landmark 30: (254, 1253, 0.10643726587295532)
  Landmark 31: (365, 1296, -0.3849775791168213)
  Landmark 32: (277, 1286, -0.43901997804641724)
Frame 0.0 - Person 1:
  Landmark 0: (344, 343, -0.9945564270019531)
  Landmark 1: (360, 308, -0.9538050889968872)
  Landmark 2: (368, 307, -0.9541385769844055)
  Landmark 3: (376, 306, -0.9544764757156372)
